date,segment_id,orders,avg_ticket_usd,food_attach_rate_pct,prep_minutes,handoff_wait_minutes,delivery_minutes,under_25_min_sla_pct,order_accuracy_pct,refund_rate_pct,customer_contact_rate_pct,partner_cancel_rate_pct,capacity_utilization_pct,sentiment_score
2026-01-05,SEG01,1153,21.33,55.1,9.0,5.3,10.5,76.1,97.2,0.59,1.42,0.6,94.5,76.5
2026-01-05,SEG02,763,18.89,53.1,9.8,4.7,10.7,74.4,96.9,0.69,1.44,0.49,85.6,63.2
2026-01-05,SEG03,771,19.68,64.1,11.5,4.3,12.6,56.6,96.0,1.32,2.13,0.25,80.8,55.1
2026-01-05,SEG04,972,18.68,40.4,8.5,5.8,11.0,73.3,96.3,0.91,1.59,0.72,83.4,65.1
2026-01-05,SEG05,638,19.65,39.7,7.5,6.2,9.6,85.4,96.6,0.67,0.99,0.79,82.6,59.9
2026-01-05,SEG06,473,16.37,38.5,8.8,4.6,14.9,56.5,97.3,0.97,2.01,0.54,68.8,59.5
2026-01-05,SEG07,585,20.88,24.7,7.9,3.1,8.1,98.5,94.1,1.23,0.85,0.43,72.3,60.3
2026-01-05,SEG08,828,19.21,35.3,11.5,4.6,10.0,68.8,95.2,1.24,1.85,0.35,88.6,58.7
2026-01-05,SEG09,288,19.52,19.9,7.1,2.9,9.6,98.5,99.3,0.24,0.36,0.31,51.7,85.6
2026-01-05,SEG10,434,19.11,47.4,10.0,3.8,13.7,63.9,97.3,0.85,1.77,0.38,78.4,49.3
2026-01-06,SEG01,1114,18.64,45.4,9.7,2.4,11.3,85.1,96.6,0.7,1.18,0.28,86.4,71.5
2026-01-06,SEG02,822,20.14,50.7,7.6,3.8,12.7,83.1,97.0,0.67,1.0,0.35,92.3,68.1
2026-01-06,SEG03,978,16.84,69.3,12.1,4.5,12.6,54,95.0,1.56,2.36,0.38,72.8,60.5
2026-01-06,SEG04,1034,18.72,41.8,9.7,3.9,11.5,74.8,95.7,0.94,1.5,0.34,86.2,61.9
2026-01-06,SEG05,609,20.71,38.9,7.2,5.3,9.7,94.2,98.9,0.32,0.57,0.74,62.3,61.7
2026-01-06,SEG06,498,16.13,39.4,7.2,5.9,14.4,64.7,98.5,0.73,1.56,0.77,76.5,64.7
2026-01-06,SEG07,555,20.0,27.9,6.5,3.6,9.9,98.5,95.4,0.86,0.61,0.39,69.6,66.6
2026-01-06,SEG08,903,18.26,33.6,11.4,5.8,12.2,54,95.0,1.49,2.35,0.68,93.5,60.5
2026-01-06,SEG09,293,18.89,26.5,7.2,3.2,11.4,95.8,99.4,0.31,0.27,0.36,60.3,85.2
2026-01-06,SEG10,453,18.26,46.8,9.0,5.9,12.7,58.9,97.0,1.05,1.93,1.01,76.4,61.2
2026-01-07,SEG01,1254,21.47,43.7,9.4,3.0,10.3,93.2,97.1,0.66,0.79,0.39,87.9,67.0
2026-01-07,SEG02,854,20.23,51.7,8.6,3.2,10.4,91.1,98.5,0.45,0.73,0.32,83.4,67.5
2026-01-07,SEG03,858,19.05,67.6,11.4,1.9,11.4,82.3,94.5,1.02,1.41,0.3,75.9,66.5
2026-01-07,SEG04,929,19.21,35.1,9.9,6.3,12.0,62.2,97.3,0.9,1.87,0.96,91.5,61.8
2026-01-07,SEG05,588,17.32,42.0,9.4,6.1,12.2,63.0,95.6,1.3,1.93,0.7,76.0,65.5
2026-01-07,SEG06,446,19.6,42.8,7.4,5.2,13.1,73.4,97.6,0.61,1.45,0.6,59.0,65.5
2026-01-07,SEG07,639,22.8,29.9,10.2,3.2,9.8,88.0,93.8,1.24,1.43,0.41,74.2,67.4
2026-01-07,SEG08,806,19.44,35.4,11.0,6.3,10.5,63.4,95.0,1.33,1.97,0.75,99,60.6
2026-01-07,SEG09,291,20.03,26.5,6.6,5.0,9.3,98.5,99.1,0.35,0.34,0.63,45.9,78.8
2026-01-07,SEG10,421,17.46,44.8,9.7,5.0,13.5,60.5,97.2,0.93,1.87,0.57,84.4,46.3
2026-01-08,SEG01,1141,19.24,45.8,9.6,6.2,11.9,62.9,96.7,1.01,1.83,0.8,86.6,71.3
2026-01-08,SEG02,747,19.84,52.8,8.9,3.6,10.7,85.4,98.1,0.56,0.92,0.31,84.8,81.3
2026-01-08,SEG03,825,19.19,66.4,10.6,3.2,12.4,66.9,96.2,1.0,1.75,0.39,75.1,67.2
2026-01-08,SEG04,1017,18.26,36.9,9.3,4.3,11.8,75.3,96.6,0.74,1.49,0.49,92.8,61.1
2026-01-08,SEG05,568,20.85,44.9,8.9,8.2,11.3,56.2,97.5,0.98,2.04,1.44,66.6,57.7
2026-01-08,SEG06,437,18.81,36.3,7.6,3.5,13.3,83.9,97.4,0.64,1.1,0.49,65.8,60.3
2026-01-08,SEG07,562,18.78,36.7,7.8,2.4,9.3,98.5,95.1,1.08,0.73,0.26,67.5,67.4
2026-01-08,SEG08,1187,18.56,37.4,11.7,6.1,11.1,54,96.5,1.17,2.1,0.85,92.6,55.8
