event_id,event_date,entity_id,event_type,severity,estimated_impact
EV0001,2026-01-01,DEL001,qa_check,Medium,13013
EV0002,2026-01-02,DEL031,experiment,Low,29319
EV0003,2026-01-03,DEL008,stakeholder_request,Medium,37005
EV0004,2026-01-04,DEL033,handoff,High,40068
EV0005,2026-01-05,DEL034,exception,High,23885
EV0006,2026-01-06,DEL023,handoff,Low,31030
EV0007,2026-01-07,DEL019,experiment,High,17468
EV0008,2026-01-08,DEL018,handoff,High,37107
EV0009,2026-01-09,DEL006,launch,High,28078
EV0010,2026-01-10,DEL007,qa_check,Low,31996
EV0011,2026-01-11,DEL024,experiment,Low,42302
EV0012,2026-01-12,DEL035,stakeholder_request,Medium,29686
EV0013,2026-01-13,DEL006,qa_check,High,35967
EV0014,2026-01-14,DEL034,exception,Medium,34658
EV0015,2026-01-15,DEL015,stakeholder_request,Low,41837
EV0016,2026-01-16,DEL009,exception,Low,46825
EV0017,2026-01-17,DEL006,exception,Low,14523
EV0018,2026-01-18,DEL029,launch,Low,18170
EV0019,2026-01-19,DEL005,qa_check,Low,7614
EV0020,2026-01-20,DEL008,exception,Medium,18617
EV0021,2026-01-21,DEL034,stakeholder_request,Medium,45032
EV0022,2026-01-22,DEL003,qa_check,High,44618
EV0023,2026-01-23,DEL025,handoff,Low,47097
EV0024,2026-01-24,DEL019,qa_check,Medium,36950
EV0025,2026-01-25,DEL020,qa_check,Low,17316
EV0026,2026-01-26,DEL009,experiment,High,4743
EV0027,2026-01-27,DEL004,experiment,Medium,26393
EV0028,2026-01-28,DEL016,handoff,Low,49719
EV0029,2026-01-29,DEL011,experiment,Low,44950
EV0030,2026-01-30,DEL025,launch,Medium,33154
EV0031,2026-01-31,DEL019,handoff,Medium,36975
EV0032,2026-02-01,DEL019,stakeholder_request,Medium,18553
EV0033,2026-02-02,DEL013,handoff,High,4981
EV0034,2026-02-03,DEL026,qa_check,Low,48050
EV0035,2026-02-04,DEL035,stakeholder_request,Low,38394
EV0036,2026-02-05,DEL022,experiment,Low,25026
EV0037,2026-02-06,DEL026,launch,Low,4647
EV0038,2026-02-07,DEL004,qa_check,High,11940
EV0039,2026-02-08,DEL004,handoff,High,16003
EV0040,2026-02-09,DEL019,handoff,Low,16384
EV0041,2026-02-10,DEL034,exception,Medium,24095
EV0042,2026-02-11,DEL007,handoff,Medium,37857
EV0043,2026-02-12,DEL004,handoff,High,35676
EV0044,2026-02-13,DEL033,stakeholder_request,Medium,14754
EV0045,2026-02-14,DEL003,experiment,Medium,22601
EV0046,2026-02-15,DEL014,exception,Medium,32080
EV0047,2026-02-16,DEL017,launch,High,41020
EV0048,2026-02-17,DEL003,qa_check,Medium,17373
EV0049,2026-02-18,DEL010,exception,High,44789
EV0050,2026-02-19,DEL011,qa_check,Medium,6355
EV0051,2026-02-20,DEL029,experiment,Low,11104
EV0052,2026-02-21,DEL028,exception,Medium,51298
EV0053,2026-02-22,DEL027,exception,High,17848
EV0054,2026-02-23,DEL010,experiment,Low,29608
EV0055,2026-02-24,DEL024,experiment,Low,15167
EV0056,2026-02-25,DEL034,stakeholder_request,High,22130
EV0057,2026-02-26,DEL022,handoff,High,12252
EV0058,2026-02-27,DEL014,stakeholder_request,High,25169
EV0059,2026-02-28,DEL013,qa_check,High,9847
EV0060,2026-03-01,DEL026,exception,High,26232
EV0061,2026-03-02,DEL021,launch,Low,38978
EV0062,2026-03-03,DEL008,stakeholder_request,High,31488
EV0063,2026-03-04,DEL026,exception,High,48392
EV0064,2026-03-05,DEL001,handoff,High,44945
EV0065,2026-03-06,DEL029,handoff,Medium,1225
EV0066,2026-03-07,DEL020,stakeholder_request,Low,50853
EV0067,2026-03-08,DEL035,qa_check,Medium,26380
EV0068,2026-03-09,DEL021,qa_check,Medium,50811
EV0069,2026-03-10,DEL029,qa_check,Low,6633
EV0070,2026-03-11,DEL013,experiment,Low,1111
EV0071,2026-03-12,DEL019,qa_check,Medium,45444
EV0072,2026-03-13,DEL018,stakeholder_request,Low,10787
EV0073,2026-03-14,DEL003,experiment,High,10003
EV0074,2026-03-15,DEL019,experiment,Low,27888
EV0075,2026-03-16,DEL030,stakeholder_request,High,4482
EV0076,2026-03-17,DEL012,stakeholder_request,High,43968
EV0077,2026-03-18,DEL006,qa_check,Low,22513
EV0078,2026-03-19,DEL021,experiment,High,44302
EV0079,2026-03-20,DEL002,stakeholder_request,Low,14881
EV0080,2026-03-21,DEL025,experiment,Low,12804
EV0081,2026-03-22,DEL006,launch,Medium,11939
EV0082,2026-03-23,DEL027,experiment,Medium,43187
EV0083,2026-03-24,DEL001,experiment,Low,43236
EV0084,2026-03-25,DEL007,experiment,Medium,41318
EV0085,2026-03-26,DEL030,exception,Low,8871
EV0086,2026-03-27,DEL016,launch,Low,48811
EV0087,2026-03-28,DEL003,experiment,Low,17564
EV0088,2026-03-29,DEL006,handoff,Medium,3326
EV0089,2026-03-30,DEL007,qa_check,Low,6937
EV0090,2026-03-31,DEL014,experiment,Medium,17093
EV0091,2026-04-01,DEL025,stakeholder_request,High,36529
EV0092,2026-04-02,DEL020,launch,Low,40654
EV0093,2026-04-03,DEL016,stakeholder_request,Low,17516
EV0094,2026-04-04,DEL008,qa_check,Low,44822
EV0095,2026-04-05,DEL017,exception,Low,12157
EV0096,2026-04-06,DEL024,launch,High,51360
EV0097,2026-04-07,DEL027,qa_check,Medium,21459
EV0098,2026-04-08,DEL013,experiment,Low,12378
EV0099,2026-04-09,DEL030,exception,High,33555
EV0100,2026-04-10,DEL001,experiment,High,1949
EV0101,2026-04-11,DEL003,handoff,Medium,23809
EV0102,2026-04-12,DEL030,launch,Low,50446
EV0103,2026-04-13,DEL034,qa_check,High,9631
EV0104,2026-04-14,DEL006,stakeholder_request,Medium,33594
EV0105,2026-04-15,DEL033,qa_check,Low,5518
EV0106,2026-04-16,DEL006,qa_check,High,28242
EV0107,2026-04-17,DEL015,exception,High,32811
EV0108,2026-04-18,DEL015,exception,Medium,1855
EV0109,2026-04-19,DEL010,stakeholder_request,High,29668
EV0110,2026-04-20,DEL001,stakeholder_request,Low,20225
EV0111,2026-04-21,DEL008,exception,Low,21761
EV0112,2026-04-22,DEL028,handoff,Medium,46397
EV0113,2026-04-23,DEL008,qa_check,Medium,38686
EV0114,2026-04-24,DEL005,exception,Medium,51818
EV0115,2026-04-25,DEL015,qa_check,High,33600
EV0116,2026-04-26,DEL026,qa_check,Low,27706
EV0117,2026-04-27,DEL036,stakeholder_request,Low,12066
EV0118,2026-04-28,DEL004,handoff,Low,51129
EV0119,2026-04-29,DEL036,qa_check,Medium,9626
EV0120,2026-04-30,DEL033,experiment,Medium,45314
EV0121,2026-05-01,DEL022,experiment,Low,21086
EV0122,2026-05-02,DEL007,launch,Low,6666
EV0123,2026-05-03,DEL025,launch,Low,36028
EV0124,2026-05-04,DEL007,qa_check,High,29013
EV0125,2026-05-05,DEL027,handoff,Low,26029
EV0126,2026-05-06,DEL006,handoff,Medium,22060
EV0127,2026-05-07,DEL031,stakeholder_request,High,38110
EV0128,2026-05-08,DEL005,handoff,Low,51074
EV0129,2026-05-09,DEL019,launch,High,33898
EV0130,2026-05-10,DEL003,experiment,High,10278
EV0131,2026-05-11,DEL005,exception,Medium,41007
EV0132,2026-05-12,DEL007,exception,High,20468
EV0133,2026-05-13,DEL013,qa_check,Medium,50138
EV0134,2026-05-14,DEL001,handoff,High,5847
EV0135,2026-05-15,DEL014,launch,High,18403
EV0136,2026-05-16,DEL008,exception,Low,46583
EV0137,2026-05-17,DEL029,qa_check,Low,30355
EV0138,2026-05-18,DEL004,experiment,Low,13573
EV0139,2026-05-19,DEL018,launch,Medium,50253
EV0140,2026-05-20,DEL014,launch,Low,30442
EV0141,2026-01-01,DEL009,qa_check,Medium,38031
EV0142,2026-01-02,DEL005,exception,High,11752
EV0143,2026-01-03,DEL004,qa_check,Low,16998
EV0144,2026-01-04,DEL003,launch,Medium,28427
EV0145,2026-01-05,DEL029,handoff,Low,41746
EV0146,2026-01-06,DEL016,experiment,Medium,6901
EV0147,2026-01-07,DEL020,qa_check,Medium,14787
EV0148,2026-01-08,DEL021,experiment,Low,49488
EV0149,2026-01-09,DEL005,exception,Low,21397
EV0150,2026-01-10,DEL025,qa_check,Low,36964
EV0151,2026-01-11,DEL019,handoff,Low,49693
EV0152,2026-01-12,DEL034,stakeholder_request,High,6872
EV0153,2026-01-13,DEL010,exception,Low,22914
EV0154,2026-01-14,DEL029,experiment,Medium,20042
EV0155,2026-01-15,DEL036,handoff,High,40934
EV0156,2026-01-16,DEL030,handoff,Medium,30335
EV0157,2026-01-17,DEL013,exception,Low,6982
EV0158,2026-01-18,DEL021,stakeholder_request,Low,15103
EV0159,2026-01-19,DEL001,launch,High,30091
EV0160,2026-01-20,DEL007,qa_check,Low,5864
EV0161,2026-01-21,DEL017,launch,Medium,6758
EV0162,2026-01-22,DEL025,handoff,High,19206
EV0163,2026-01-23,DEL018,handoff,Low,29826
EV0164,2026-01-24,DEL011,experiment,High,42395
EV0165,2026-01-25,DEL020,experiment,Medium,28087
EV0166,2026-01-26,DEL015,stakeholder_request,High,22217
EV0167,2026-01-27,DEL001,launch,Low,27100
EV0168,2026-01-28,DEL014,exception,High,11529
EV0169,2026-01-29,DEL003,qa_check,Low,1228
EV0170,2026-01-30,DEL013,launch,High,10031
EV0171,2026-01-31,DEL024,handoff,Medium,37896
EV0172,2026-02-01,DEL018,experiment,Medium,14257
EV0173,2026-02-02,DEL034,exception,High,41566
EV0174,2026-02-03,DEL016,experiment,High,19286
EV0175,2026-02-04,DEL030,experiment,High,7433
EV0176,2026-02-05,DEL012,qa_check,High,23672
EV0177,2026-02-06,DEL008,stakeholder_request,Low,40834
EV0178,2026-02-07,DEL023,exception,Medium,37587
EV0179,2026-02-08,DEL002,stakeholder_request,Medium,19385
EV0180,2026-02-09,DEL036,exception,Medium,42692
EV0181,2026-02-10,DEL003,launch,High,30830
